   3.59198086e-03  3.59198086e-03  3.59198086e-03  3.59198086e-03
"   9.01597922e-04]]"""
"2005-06-30,""[[ 1.44882776e-03 -4.50029616e-06  3.20330631e-03  4.45270595e-04"
  -3.81644056e-04  6.08451050e-04  2.75628095e-03  3.35617614e-03
   6.56935197e-04  2.09894761e-05 -3.39517620e-04  2.46239679e-03
   2.33869336e-04  2.43145272e-03  2.33931598e-03  1.60380868e-03
   1.10440356e-03  3.60441162e-03  3.06441287e-03  3.11144227e-03
  -5.86157642e-04  2.53935513e-03  1.84596988e-03  8.76098127e-04
   2.31641894e-03  1.78021400e-03 -1.22379091e-04  7.16548409e-04
   3.02346319e-03  3.60441162e-03  2.05344241e-03 -1.72016009e-03
   3.60441162e-03  3.56543331e-05 -6.65967646e-04  1.48712219e-03
   2.99798282e-04 -2.01268905e-03  2.07328020e-04  2.08584890e-03
   4.13960811e-04  1.75559505e-03  2.40479659e-03  4.11959545e-04
  -1.43443835e-03 -1.13417316e-03  2.44578097e-03  1.78213624e-04
   2.52439133e-03  9.82890279e-04  1.86724740e-03 -1.78199976e-04
   1.44720304e-03  5.58727870e-04  5.15278568e-04 -1.14880452e-03
  -1.48223995e-03  3.60441162e-03  1.14169563e-03  1.52611257e-03
   2.04321561e-03  1.07273643e-03  2.25691411e-03  3.60441162e-03
   5.42272920e-04  7.52147554e-04  1.81768772e-03  2.08681610e-03
   1.87717728e-03  9.54807373e-04  3.60441162e-03 -1.07869952e-03
   6.96154588e-03  2.31024572e-03  5.77378842e-04  1.97558438e-03
   2.80034417e-03  2.20173681e-03  1.52898461e-03  3.60441162e-03
  -3.93660676e-03  1.83588850e-03  3.10286336e-03  2.40598763e-03
  -2.77774679e-03  2.68569172e-04  4.67312213e-03  4.04551671e-04
   2.50044727e-03 -8.35252930e-04  2.87532267e-04  3.60441162e-03
  -4.12506578e-04  1.62841000e-04  1.81774767e-03  1.43493001e-04
   9.60070599e-04  2.95120695e-03 -2.54604934e-04  2.02801763e-03
  -2.18613512e-03  2.25391397e-04  3.52131919e-03 -1.15304399e-03
   3.60441162e-03  1.39198909e-03  5.82408602e-03 -2.12479405e-04
   4.31663446e-04 -2.35028275e-04  4.32793173e-04  8.07859306e-04
  -1.58925687e-03  3.60441162e-03  1.01662777e-03  2.49932866e-03
   2.76322583e-03  1.26662353e-03  1.88157701e-03  2.24832129e-03
   4.45832304e-03  8.41142205e-04 -9.95743459e-04  1.04814870e-03
   2.07624618e-03  1.58568199e-03  3.60441162e-03  2.10077957e-03
   1.93154214e-03  8.29658910e-04  3.60441162e-03 -4.24732022e-04
  -5.11407412e-05  2.60079575e-03 -1.61559618e-03  2.38107397e-04
   2.48433935e-03  2.05145356e-03  1.60116377e-03 -8.57909011e-04
   1.12816827e-03  3.52435255e-03 -2.88201140e-03 -2.65101076e-04
   1.52807766e-03  1.62851592e-03 -1.46351329e-04  1.47207626e-03
   4.04617866e-04  5.78074124e-04  1.50806569e-03  2.45280018e-03
   3.04161367e-03  2.38529869e-03  3.11157422e-03  2.72757684e-03
   9.05316036e-04 -7.93465151e-04 -9.42211123e-04 -2.16464235e-03
  -8.40810506e-04  1.76846599e-03  1.22426655e-03  7.37367382e-04
   3.49140330e-03  2.80827232e-03  2.25481060e-03  4.73294635e-04
   8.26571697e-04 -3.96804609e-04  1.97707508e-03  1.22065701e-03
   3.93339523e-04  2.27371961e-03  3.38297605e-03  1.15998638e-03
   2.85658524e-03  2.62474136e-03  3.08322202e-03  2.82399501e-03
   6.91554691e-05  2.59159213e-03  8.72666033e-04  3.43402918e-03
  -5.57862046e-04  2.32959877e-03  2.73152030e-03 -6.32454788e-03
   6.12389844e-04  1.89814410e-03  3.56335153e-03  3.60441162e-03
   1.06869318e-03  2.54904274e-03 -2.80067517e-04  5.94864571e-04
   2.28250402e-03  8.61784384e-04  9.04340817e-04  1.84726196e-03
   3.80146441e-04  1.96425158e-03  2.58102138e-03  1.15814472e-03
   3.54294712e-03  3.86341976e-03  2.73659836e-03  2.75084631e-03
   2.27450738e-03  1.01895334e-03  1.75796672e-03  1.99415793e-03
   3.25495036e-03  1.32373649e-03  3.60441162e-03  1.09527587e-03
  -2.58772422e-04  1.67125976e-03  2.10352759e-03 -1.57914381e-03
   2.69140210e-04 -6.00634981e-04  1.60575740e-03  3.39758705e-03
   3.60441162e-03  3.71130447e-03  2.22804384e-03 -1.60002302e-03
   4.03122274e-03  2.31596911e-03  3.60441162e-03  3.77150441e-03
   1.87447297e-03 -1.32606023e-03 -9.86521315e-04  2.93640272e-03
   1.50437994e-03  2.14072416e-04  1.01161046e-03  2.55369855e-03
   2.16641534e-03  1.21897316e-03 -5.90976576e-04  1.94025767e-03
  -1.87458688e-03 -1.63248292e-03 -2.53991558e-04  2.17338718e-03
   2.06295393e-03  1.81943659e-03  6.44553013e-05  2.21869723e-03
   1.29972724e-03 -1.84400379e-03 -1.13798801e-03 -1.23679306e-04
   2.33411251e-03  1.02441783e-03  1.50377239e-03  1.82480914e-03
   3.00898184e-03  1.46731746e-03  2.19995375e-03 -7.05717084e-04
   8.61187910e-04  1.05623983e-03 -6.17383686e-04  3.01385203e-04
   1.20657991e-03  1.63003199e-03  2.63165586e-03  2.17076841e-03
  -1.83829413e-03  4.51365244e-04  9.20139689e-04  3.60441162e-03
   2.34592354e-03  2.40233562e-03  8.15643010e-05  1.43563246e-03
   3.93476951e-03  1.93481030e-03  2.07378011e-03  3.33023905e-03
   5.22262224e-03  3.36555572e-03 -1.78747345e-03  2.96545005e-03
   2.87036193e-03  2.07732828e-03  5.74876120e-04  3.81579890e-03
   2.79711273e-03  3.21378691e-03  2.00255849e-03  7.11778752e-04
   3.10480056e-03  2.15686830e-03  1.87210472e-03  1.73963381e-03
   1.41571611e-04 -2.93076254e-04  1.81646870e-03  2.73264545e-04
   2.54702055e-03  2.86461950e-03  4.52804937e-04  3.60441162e-03
   7.02794227e-05 -1.99333352e-03  9.91791208e-04  1.71833397e-03
   3.38075858e-03  1.26058579e-03  4.20018768e-04  9.12429528e-04
   3.60441162e-03  1.77389184e-03  2.79936161e-03 -1.68896536e-03
   2.11561478e-03  3.49316468e-05  6.42372703e-04  3.68859410e-03
   3.60441162e-03  2.67356670e-03  1.65957625e-03 -2.80564846e-04
   1.11216905e-03  1.81159715e-03  1.92497987e-03  1.24548049e-03
   2.31864442e-03  4.61580820e-04  3.38678728e-03  1.22330545e-03
   4.00223691e-04  9.78015558e-04  2.27848676e-03  3.60441162e-03
   3.60441162e-03  3.60441162e-03  2.55423386e-03  3.60441162e-03
   2.25980338e-03  3.60441162e-03 -2.63628412e-03  2.95757554e-03
   1.15683098e-03  3.60441162e-03  1.13233949e-03  3.60441162e-03
   1.88301005e-03  3.60441162e-03  3.60441162e-03  3.60441162e-03
   3.60441162e-03  2.41707459e-03  3.60441162e-03  3.60441162e-03
   2.20494531e-03  3.60441162e-03  3.60441162e-03  3.60441162e-03
   3.35736346e-03  3.60441162e-03  3.60441162e-03  3.60441162e-03
   2.20918450e-03  3.60441162e-03  3.60441162e-03  3.60441162e-03
   1.18897818e-03  3.60441162e-03  1.33384285e-03  3.60441162e-03
   3.60441162e-03  3.60441162e-03  3.60441162e-03  1.79378272e-03
   3.60441162e-03  3.60441162e-03  7.64203505e-04  3.60441162e-03
   3.77203815e-06  3.60441162e-03  3.60441162e-03  1.54907545e-03
   1.51744289e-03  2.52758183e-04  3.60441162e-03  3.60441162e-03
   3.60441162e-03  3.60441162e-03  9.64701083e-05  2.12297343e-03
   3.60441162e-03  3.60441162e-03  8.14258083e-04  3.60441162e-03
   3.60441162e-03  7.33707605e-04  2.98662540e-03 -1.40199995e-03
   2.53727871e-03  3.60441162e-03  3.60441162e-03  3.60441162e-03
   3.60441162e-03  3.60441162e-03 -1.06283604e-03  1.98423722e-03
   5.47114774e-04  2.49148784e-03  3.60441162e-03  2.20656530e-03
   3.63521597e-03  3.60441162e-03  1.34318551e-03  3.60441162e-03
   3.60441162e-03  4.06315935e-03 -7.32777647e-04  2.33467659e-03
   3.39216110e-03  3.60441162e-03  1.67910088e-03  1.95038270e-03
   3.60441162e-03  3.60441162e-03  1.99119860e-03  2.00808750e-03
   1.08503137e-03 -7.40313656e-03  2.99843848e-03  3.60441162e-03
   3.60441162e-03  1.84075644e-03  1.81449427e-03  2.20706231e-03
   1.97514043e-03  2.19902569e-03  3.60441162e-03  9.16904230e-04
   3.60441162e-03  2.96683551e-03  3.60441162e-03  3.60441162e-03
  -1.63471687e-03  2.21410235e-03  1.56619658e-04  2.12920918e-05
   1.82500816e-03  1.11391820e-03  3.40903203e-03  3.60441162e-03
   6.75575327e-04  2.97679187e-03  3.60441162e-03  3.60441162e-03
   3.60441162e-03  6.82898571e-04  9.71976050e-05 -2.47755750e-06
  -3.14376178e-03 -8.39141959e-04  2.53347884e-05  3.60441162e-03
   3.60441162e-03  7.80246044e-04  3.60441162e-03  3.60441162e-03
   3.60441162e-03  3.60441162e-03  2.03297252e-03  3.60441162e-03
   2.04196573e-03  2.23326497e-03  2.40174111e-03  3.60441162e-03
   3.60441162e-03 -6.35815286e-04  2.24252229e-03  3.67109315e-03
   1.94339622e-03  3.81380416e-03  1.59807289e-03  2.32091779e-03
   5.59385099e-04  3.60441162e-03 -1.20084570e-03  4.87198963e-03
   2.58865165e-03  2.07573580e-03  3.60441162e-03  2.82085345e-03
  -1.48169315e-03 -6.45181516e-04  1.77247568e-03 -2.31200862e-03
  -1.11879342e-03  3.60441162e-03  3.60441162e-03 -1.18570827e-03
   1.19714779e-03  3.60441162e-03 -4.31493434e-03  3.60441162e-03
   3.60441162e-03  3.60441162e-03  3.60441162e-03  2.61535544e-03
   3.60441162e-03  3.60441162e-03 -3.24550418e-03  4.74857424e-05
   1.57567801e-03 -2.75345726e-03  1.05662654e-03  2.52088543e-03
   1.57243728e-04  1.72486871e-03  3.60441162e-03  3.60441162e-03
   3.60441162e-03 -2.03623623e-03  3.60441162e-03  3.60441162e-03
   3.60441162e-03  3.60441162e-03  3.60441162e-03  7.56322912e-04
  -4.22114406e-03  3.57727967e-03  4.34094416e-03  2.23162470e-03
   7.96728762e-04  2.16083319e-03  3.60441162e-03  3.60441162e-03
   3.60441162e-03  3.60441162e-03  4.95759706e-03  3.60441162e-03
   3.60441162e-03  3.60441162e-03  3.60441162e-03  3.60441162e-03
   3.60441162e-03  3.60441162e-03  3.60441162e-03  3.60441162e-03
   3.60441162e-03  1.08867752e-03  3.60441162e-03  3.60441162e-03
   3.60441162e-03  3.60441162e-03  3.60441162e-03  3.60441162e-03
"   1.04078150e-03]]"""
"2005-07-29,""[[ 3.63432465e-03 -8.95640544e-04 -3.65141492e-04  9.26662926e-04"
   3.44112955e-05  1.12396082e-03  3.01969886e-03  3.44215582e-03
  -1.84705467e-04 -7.88829283e-05  1.07523222e-04  2.98228309e-03
   1.39861837e-04  2.37969675e-03  2.62560234e-03  2.01519511e-03
   6.58058886e-04  3.45963535e-03  3.08225980e-03  3.19999751e-03
   1.08859566e-04  1.81303678e-03  1.90069301e-03  1.03688651e-03
   1.91629983e-03  1.75653055e-03  6.13034139e-04  1.33644311e-03
   3.63530920e-03  3.45963535e-03  1.76259162e-03 -4.82723921e-04
   3.45963535e-03  7.54450808e-04  1.16131746e-03  9.54464299e-04
   7.61813401e-04 -2.15083657e-03  6.46487183e-04  2.24469464e-03
   5.09708707e-04  1.35155351e-03  2.47645417e-03  8.97465637e-04
  -8.24166781e-04 -5.37867380e-04  2.23951249e-03 -1.07181441e-03
   2.06053012e-03  1.60497132e-03  2.05819947e-03  1.95296071e-04
   1.34705566e-04  1.92620810e-04  9.89386643e-04 -6.76001207e-04
  -1.42717137e-03  3.45963535e-03  1.02364830e-03  1.77219286e-03
   1.69102585e-03  1.22006748e-03  2.10794177e-03  3.45963535e-03
   1.38320557e-03  6.89970963e-04  2.29930168e-03  1.73370945e-03
   1.66365596e-03  1.38621514e-03  3.45963535e-03 -1.13785756e-03
   5.32967169e-03  2.01137406e-03  9.30393420e-04  1.67709371e-03
   2.67770831e-03  2.57548264e-03  1.86271131e-03  3.45963535e-03
  -3.08704857e-03  1.54875692e-03  2.56019914e-03  2.27986674e-03
  -1.56046990e-03  4.52918578e-04  4.01411266e-03 -1.28446366e-04
   2.77917210e-03 -1.00270060e-03  1.14488648e-03  3.45963535e-03
  -7.17212005e-05 -1.03140352e-04  2.05442373e-03 -5.46732272e-04
   1.19565453e-03  2.96325445e-03 -5.53407258e-04  1.86172250e-03
  -2.97215706e-03  1.00936495e-03  3.46803023e-03 -6.17032961e-04
   3.45963535e-03  1.40800925e-03  5.37249637e-03 -1.54251474e-05
   7.49874626e-04 -4.23100115e-04  1.85371287e-04  8.80106905e-04
  -3.15729896e-04  3.45963535e-03  5.88997511e-04  2.63359219e-03
   3.09922538e-03  1.18424742e-03  2.28912149e-03  2.38554112e-03
   4.50599494e-03  5.47261341e-04 -3.25837039e-04  1.43302296e-03
   2.38791354e-03  1.29813287e-03  3.45963535e-03  1.97370987e-03
   2.03580722e-03  1.50654579e-03  3.45963535e-03  3.78286965e-04
  -2.52553825e-04  2.61665206e-03 -1.06211555e-03  1.66547736e-03
   2.62340013e-03  1.99260313e-03  1.87118368e-03 -8.99445022e-04
   9.80753869e-04  4.57519063e-03 -2.61070351e-03 -4.20021335e-04
   2.99761868e-03  2.65417635e-03 -2.72909482e-04  1.04231400e-03
   3.02238811e-04  2.24310579e-03  1.34591610e-03  2.33990179e-03
   3.23533979e-03  2.32783670e-03  3.58670892e-03  2.55522815e-03
   5.08332307e-04 -7.28329810e-04 -2.02985826e-03 -5.53821653e-04
  -8.33885693e-04  1.96109990e-03  1.49952894e-03  7.36447601e-05
   3.00801271e-03  3.12841787e-03  2.83511253e-03 -7.89618048e-04
   7.66506175e-04  1.65048794e-03  1.42097065e-03  1.32700641e-03
   1.35716886e-04  1.24289560e-03  2.98043820e-03  1.50690760e-03
   2.91332744e-03  2.18786254e-03  3.41437795e-03  2.97194603e-03
   2.79323803e-04  2.53231661e-03  8.63758765e-04  2.63489824e-03
   2.89951842e-04  2.29462787e-03  1.81279561e-03 -5.21333270e-03
   1.29607533e-03  2.33023021e-03  2.86508177e-03  3.45963535e-03
   1.17774150e-03  2.17155171e-03 -2.57358560e-04  7.00231211e-04
   2.47009775e-03  5.59993360e-04  1.26019978e-03  1.36118935e-03
   7.27342012e-04  2.11606397e-03  2.41507451e-03  1.66962909e-03
   3.82412996e-03  4.59717198e-03  2.92927483e-03  2.60066825e-03
   1.56850520e-03  4.69954293e-04  2.43505094e-03  2.56624095e-03
   2.85541531e-03  1.47014212e-03  3.45963535e-03  1.07975242e-03
  -4.45435911e-05  1.81494640e-03  2.64113356e-03 -1.11464385e-03
   5.07840413e-04 -7.62133854e-04  2.16107168e-03  4.18234396e-03
   3.45963535e-03  4.00972381e-03  1.51140494e-03 -2.13317644e-03
   3.47493661e-03  1.48050068e-03  3.45963535e-03  3.30885631e-03
   1.34955453e-03 -9.48105751e-04 -1.93088217e-03  2.46323224e-03
   6.03161606e-04  1.28168688e-03  1.69451738e-03  2.65990829e-03
   2.28116109e-03  9.51689752e-04 -1.58130547e-04  2.12048372e-03
  -1.26971391e-03  1.44581864e-03 -7.34993254e-04  2.03703859e-03
   1.61237640e-03  2.36433434e-03  2.50608343e-04  2.00628266e-03
   1.32074054e-03 -8.09770143e-04 -1.86260364e-03  2.77319463e-04
   2.77553442e-03  5.19824954e-04  1.93937453e-03  2.48104616e-03
   2.45928307e-03  1.51403089e-03  1.63608698e-03 -2.76268109e-04
   9.20062065e-04  1.39192341e-03  2.05397642e-05  8.89012123e-05
   2.43260524e-03  1.52144787e-03  3.24874782e-03  1.95485407e-03
  -1.20396861e-03  8.55513513e-04  7.08226596e-04  3.45963535e-03
   1.96223690e-03  2.21249680e-03 -1.31743488e-04  3.38632110e-03
   2.62895438e-03  2.49634093e-03  1.97139897e-03  2.33567892e-03
   5.27216535e-03  3.44946814e-03 -1.72285940e-03  3.13737858e-03
   2.70187867e-03  2.39701219e-03  1.08636376e-03  3.93206334e-03
   2.73189681e-03  3.59666948e-03  1.92538786e-03 -2.90119929e-04
   4.35155590e-03  1.18372757e-03  1.83006215e-03  1.77370166e-03
  -3.46388058e-04 -4.74517069e-04  2.17503574e-03  3.11387820e-04
   2.96319720e-03  2.54559066e-03  9.37814195e-05  3.45963535e-03
  -2.27940328e-04 -8.53467456e-04  3.58697228e-04  1.60598381e-03
   3.56740395e-03  5.99883496e-04  2.47037003e-04  1.04261213e-03
   3.45963535e-03  1.64311824e-03  2.66840543e-03 -1.70068084e-03
   2.57523834e-03 -5.91324654e-04  7.78517780e-04  3.43842435e-03
   3.45963535e-03  2.24396655e-03  2.09954551e-03 -2.10215832e-03
   1.70399435e-03  2.03165692e-03  1.86182816e-03  1.46704860e-03
   2.39197528e-03  6.46077900e-05  3.16629718e-03  8.57973854e-04
   1.08862225e-04  1.20970888e-03  2.45111858e-03  3.45963535e-03
   3.45963535e-03  3.45963535e-03  2.15910198e-03  3.45963535e-03
   2.12674072e-03  3.45963535e-03 -4.08211062e-04  3.09388005e-03
   8.27271146e-04  3.45963535e-03  1.66311891e-03  3.45963535e-03
   1.86949266e-03  3.45963535e-03  3.45963535e-03  3.45963535e-03
   3.45963535e-03  2.46636561e-03  3.45963535e-03  3.45963535e-03
   1.76092494e-03  3.45963535e-03  3.45963535e-03  3.45963535e-03
   3.93636305e-03  3.45963535e-03  3.45963535e-03  3.45963535e-03
   2.43817726e-03  3.45963535e-03  3.45963535e-03  3.45963535e-03
   1.19471188e-03  3.45963535e-03  5.89144869e-04  3.45963535e-03
   3.45963535e-03  3.45963535e-03  3.45963535e-03  2.18941508e-03
   3.45963535e-03  3.45963535e-03  4.63182584e-04  3.45963535e-03
   4.64899285e-04  3.45963535e-03  3.45963535e-03  1.08728527e-03
   1.73783084e-03 -1.54240989e-03  3.45963535e-03  3.45963535e-03
   3.45963535e-03  3.45963535e-03  2.66853970e-04  2.06389818e-03
   3.45963535e-03  3.45963535e-03  9.60204548e-04  3.45963535e-03
   3.45963535e-03  8.94376357e-04  2.84756636e-03 -1.16227573e-03
   2.86694932e-03  3.45963535e-03  3.45963535e-03  3.45963535e-03
   3.45963535e-03  3.45963535e-03 -2.31011422e-03  2.26821773e-03
   8.95150343e-04  2.29743497e-03  3.45963535e-03  2.15564951e-03
   4.57648526e-03  3.45963535e-03  2.32265591e-03  3.45963535e-03
   3.45963535e-03  3.43685915e-03 -6.38403365e-04  2.84396267e-03
   2.98304335e-03  3.45963535e-03  2.18249660e-03  2.35824232e-03
   3.45963535e-03  3.45963535e-03  1.48271710e-03  1.68652615e-03
   6.53867881e-04 -7.56546509e-03  3.24954459e-03  3.45963535e-03
   3.45963535e-03  1.66341067e-03  2.32436471e-03  2.08160591e-03
  -1.84768526e-05  2.23021888e-03  3.45963535e-03  1.23922248e-03
   3.45963535e-03  2.83365413e-03  3.45963535e-03  3.45963535e-03
  -1.41299080e-03  2.45769645e-03  1.30122846e-03  2.60777089e-04
   2.29919067e-03  7.39496796e-04  4.34968208e-03  3.45963535e-03
  -4.41026779e-05  2.90923487e-03  3.45963535e-03  3.45963535e-03
   3.45963535e-03  1.46659517e-03 -1.03605742e-03  2.12717467e-04
  -4.40720688e-03 -1.29130332e-03  3.94729579e-04  3.45963535e-03
   3.45963535e-03  6.31868540e-04  3.45963535e-03  3.45963535e-03
   3.45963535e-03  3.45963535e-03  2.21406418e-03  3.45963535e-03
   1.00229458e-03  2.22174512e-03  1.82080363e-03  3.45963535e-03
   3.45963535e-03 -1.04732741e-03  1.87741661e-03  3.19284538e-03
   2.14916743e-03  4.39653537e-03  1.37569286e-03  2.18778466e-03
   7.88700799e-04  3.45963535e-03 -1.04111961e-03  3.58805059e-03
   3.50226173e-03  1.79116988e-03  3.45963535e-03  3.38569930e-03
  -1.33417762e-03 -1.53174949e-04  1.61670675e-03 -9.13921410e-04
  -1.30658625e-03  3.45963535e-03  3.45963535e-03 -3.26357681e-04
   4.96821058e-04  3.45963535e-03 -5.01880393e-03  3.45963535e-03
   3.45963535e-03  3.45963535e-03  3.45963535e-03  1.85539537e-03
   3.45963535e-03  3.45963535e-03 -2.46165593e-03  5.63050376e-04
   1.72848867e-03 -2.33277394e-03  4.94445578e-04  3.09114116e-03
   6.33944721e-04  1.21646546e-03  3.45963535e-03  3.45963535e-03
   3.45963535e-03 -3.49907281e-03  3.45963535e-03  3.45963535e-03
   3.45963535e-03  3.45963535e-03  3.45963535e-03  8.72689973e-04
  -3.10453815e-03  3.14632153e-03  2.53169940e-03  1.22871363e-03
   1.09496189e-03  1.93360587e-03  3.45963535e-03  3.45963535e-03
   3.45963535e-03  3.45963535e-03  4.26824827e-03  3.45963535e-03
   3.45963535e-03  3.45963535e-03  3.45963535e-03  3.45963535e-03
   3.45963535e-03  3.45963535e-03  3.45963535e-03  3.45963535e-03
   3.45963535e-03  1.84118487e-03  3.45963535e-03  3.45963535e-03
   3.45963535e-03  3.45963535e-03  3.45963535e-03  3.45963535e-03
"   6.04303239e-04]]"""
"2005-08-31,""[[ 3.25923257e-03 -1.75408527e-03 -4.39407482e-04  1.13568306e-03"
  -4.88207788e-04  1.30644159e-03  3.07615616e-03  3.71992167e-03
  -2.98044029e-04 -1.64583864e-04 -1.54823601e-04  2.89705930e-03
   2.09289343e-04  2.66594053e-03  2.90643070e-03  2.10901078e-03
   6.33105466e-04  3.46784271e-03  3.05936389e-03  2.96111696e-03
   3.64118978e-04  1.63554424e-03  1.72172435e-03  1.36645550e-03
   1.77529443e-03  1.74328488e-03  1.39243897e-04  1.11678182e-03
   3.33027355e-03  3.46784271e-03  1.73082502e-03  3.83405465e-05
   3.46784271e-03  8.17272906e-04  7.24961094e-04  1.00610949e-03
   6.64740863e-04 -2.56844186e-03  4.99320623e-04  2.34050306e-03
   6.00215757e-04  1.58201491e-03  2.56449477e-03  1.04064903e-03
  -6.61201800e-04 -2.80758794e-04  2.16092214e-03 -9.57015608e-04
   2.17563477e-03  1.29192184e-03  2.14907407e-03  2.04060782e-05
   1.24190582e-04 -6.98390639e-05  9.27365890e-04 -7.23983889e-04
  -1.78469878e-03  3.46784271e-03  9.92663620e-04  1.72675170e-03
   1.76659169e-03  1.11103179e-03  2.23045946e-03  3.46784271e-03
   1.41813125e-03  8.92579574e-04  2.05677622e-03  1.51166180e-03
   1.69743790e-03  1.11834580e-03  3.46784271e-03 -1.88550911e-03
   5.43326872e-03  1.93698376e-03  1.02541391e-03  1.63170154e-03
   2.83959924e-03  2.75817677e-03  1.81721301e-03  3.46784271e-03
  -3.43328282e-03  1.53631396e-03  2.39127017e-03  2.31590664e-03
  -1.78622534e-03  5.08876943e-04  4.11593231e-03 -6.32873718e-05
   2.66682093e-03 -1.42044125e-03  1.11335154e-03  3.46784271e-03
  -1.91023621e-04  2.89364324e-04  1.87590477e-03 -8.04518657e-04
   8.88227304e-04  2.86229123e-03 -2.86673452e-04  1.98544414e-03
  -2.80491797e-03  8.88066788e-04  3.44023137e-03 -9.90483900e-04
   3.46784271e-03  1.47686411e-03  6.02059680e-03  1.65564883e-04
   8.88132104e-04 -2.61349821e-04  3.63380120e-04  9.55397454e-04
  -5.56606571e-04  3.46784271e-03  1.12262751e-03  2.61775738e-03
   2.76102759e-03  1.12270126e-03  2.28790357e-03  2.20952237e-03
   4.43716191e-03  5.64546108e-04 -4.79864351e-04  1.36039332e-03
   2.39393707e-03  1.17807721e-03  3.46784271e-03  2.11736854e-03
   2.04314159e-03  9.10392830e-04  3.46784271e-03  3.35139157e-04
   6.47998188e-05  2.88175699e-03 -1.15338940e-03  1.84477850e-03
   2.35823029e-03  2.68301646e-03  2.05187118e-03 -6.63762223e-04
   6.22518529e-04  4.04543177e-03 -2.64961432e-03 -3.71280401e-04
   3.26191895e-03  2.68483500e-03 -1.59199775e-04  1.06482841e-03
   2.02596288e-04  2.16779810e-03  1.31431429e-03  2.10837173e-03
   3.24879904e-03  2.37489401e-03  3.25243810e-03  2.52385527e-03
   7.11261952e-04 -6.68344985e-04 -1.88619269e-03 -1.01040116e-03
  -3.69394438e-04  2.10608563e-03  1.30678120e-03  2.56355657e-04
   3.09374244e-03  2.95062985e-03  2.67944514e-03 -8.30614146e-04
   9.47317700e-04  1.21226839e-03  1.10872319e-03  1.97508791e-03
  -4.54778300e-05  1.15095522e-03  3.03295851e-03  1.45269045e-03
   3.15669721e-03  2.08604556e-03  3.18839948e-03  2.94042204e-03
   2.92729260e-04  2.55300770e-03  9.80804511e-04  2.38145273e-03
   3.97166691e-04  2.68737085e-03  1.67286849e-03 -4.81837849e-03
   1.34310067e-03  2.47758056e-03  2.86518455e-03  3.46784271e-03
   1.32168972e-03  2.18012377e-03 -4.49217448e-04  3.39254065e-04
   2.63703632e-03  7.13227262e-04  8.44242622e-04  1.51021009e-03
   8.53131601e-04  2.13096196e-03  2.36901299e-03  1.64127564e-03
   3.67289313e-03  4.65014417e-03  2.79793186e-03  2.66466123e-03
   1.73224646e-03  6.03684731e-04  2.71738132e-03  2.61112327e-03
   2.72138711e-03  1.60582661e-03  3.46784271e-03  1.48707289e-03
  -2.35464314e-04  2.39121593e-03  2.70828496e-03 -1.52019901e-03
   4.99304799e-04 -4.54989021e-04  2.21331777e-03  4.42194801e-03
   3.46784271e-03  3.85327435e-03  1.65881563e-03 -2.25524335e-03
   3.01799457e-03  5.58018238e-04  3.46784271e-03  3.02786604e-03
   1.51816395e-03 -7.92715722e-04 -2.29235438e-03  2.50973129e-03
   5.37928558e-04  1.34467582e-03  1.77149757e-03  2.52632432e-03
   2.21683624e-03  1.21210925e-03  4.46050027e-05  2.13844009e-03
  -1.45903425e-03  2.41152178e-03 -7.73528752e-04  2.02691207e-03
   1.54519901e-03  2.44264244e-03  2.46219304e-04  1.99876284e-03
   1.49536908e-03 -8.43033218e-04 -2.37456813e-03  1.16132255e-04
   2.50901490e-03  4.30747800e-04  1.85820929e-03  1.97936908e-03
   2.45497965e-03  1.66108005e-03  6.53360555e-04 -1.73335311e-05
   1.10349594e-03  1.58191940e-03  7.21417341e-06  2.22193605e-04
   2.42163584e-03  1.51281000e-03  3.38960773e-03  2.00384022e-03
  -1.05097957e-03  8.20035695e-04  4.34542893e-04  3.46784271e-03
   2.03132447e-03  2.19729304e-03  2.09185602e-04  3.27936644e-03
   2.30992951e-03  2.87571210e-03  2.29796625e-03  2.20923726e-03
   4.96801836e-03  3.26856929e-03 -1.83003533e-03  2.46722832e-03
   2.19999762e-03  2.02665375e-03  1.43212884e-03  4.02286229e-03
   2.76320192e-03  3.84634173e-03  1.29406851e-03 -4.32664363e-04
   4.19139071e-03  9.38280395e-04  1.79727127e-03  1.85071415e-03
  -3.94779794e-04 -9.37265823e-04  2.04566691e-03  4.16475470e-04
   3.08228527e-03  2.54939914e-03  1.47521933e-04  3.46784271e-03
  -1.50450271e-04 -1.43008280e-03  2.67646310e-04  1.66519588e-03
   3.69052621e-03  5.60421023e-04  2.44812512e-04  1.23901866e-03
   3.46784271e-03  1.84985044e-03  2.60795889e-03 -1.80982884e-03
   2.45432962e-03 -7.88726774e-04  6.94710466e-04  3.33685195e-03
   3.46784271e-03  2.16653641e-03  2.06287139e-03 -1.33779913e-03
   1.75190596e-03  2.05281515e-03  1.81746529e-03  1.51542635e-03
   2.33421584e-03  3.21372486e-04  3.19526056e-03  5.03695762e-04
  -5.11071819e-05  1.24767940e-03  1.91858296e-03  3.46784271e-03
   3.46784271e-03  3.46784271e-03  2.39761352e-03  3.46784271e-03
   2.12558462e-03  3.46784271e-03 -4.96166259e-04  3.13701924e-03
   4.27720326e-04  3.46784271e-03  1.62542089e-03  3.46784271e-03
